drug,disease
R239,D1
R433,D1
R501,D1
R35,D2
R37,D2
R57,D2
R73,D2
R162,D2
R243,D2
R249,D2
R462,D2
R501,D2
R569,D2
R589,D2
R644,D2
R84,D3
R23,D4
R84,D4
R88,D4
R155,D4
R199,D4
R262,D4
R274,D4
R314,D4
R319,D4
R354,D4
R402,D4
R450,D4
R465,D4
R315,D5
R276,D6
R304,D6
R388,D6
R111,D7
R276,D7
R375,D7
R493,D7
R50,D8
R195,D8
R249,D8
R292,D8
R312,D8
R372,D8
R409,D8
R67,D9
R100,D9
R123,D9
R165,D9
R203,D9
R223,D9
R243,D9
R269,D9
R360,D9
R575,D9
R20,D10
R100,D10
R143,D10
R298,D10
R378,D10
R456,D10
R487,D10
R491,D10
R20,D11
R143,D11
R298,D11
R378,D11
R456,D11
R487,D11
R491,D11
R453,D12
R625,D12
R645,D12
R649,D12
R656,D12
R28,D13
R230,D13
R253,D13
R323,D13
R427,D13
R459,D13
R302,D14
R431,D14
R332,D15
R331,D16
R124,D17
R192,D17
R276,D17
R440,D17
R505,D17
R545,D17
R586,D17
R575,D18
R48,D19
R117,D19
R132,D19
R179,D19
R210,D19
R252,D19
R263,D19
R328,D19
R390,D19
R401,D19
R423,D19
R479,D19
R480,D19
R533,D19
R587,D19
R62,D20
R71,D20
R91,D20
R177,D20
R228,D20
R242,D20
R454,D20
R485,D20
R506,D20
R557,D20
R572,D20
R96,D21
R145,D21
R214,D21
R242,D21
R439,D21
R463,D21
R72,D22
R115,D22
R246,D22
R261,D22
R267,D22
R571,D22
R641,D22
R171,D23
R225,D23
R338,D24
R1,D25
R84,D25
R88,D25
R124,D25
R175,D25
R178,D25
R199,D25
R230,D25
R242,D25
R245,D25
R272,D25
R299,D25
R354,D25
R432,D25
R457,D25
R463,D25
R470,D25
R519,D25
R559,D25
R576,D25
R584,D25
R597,D25
R602,D25
R230,D26
R242,D26
R285,D26
R342,D26
R519,D26
R154,D27
R70,D28
R269,D28
R518,D28
R523,D28
R549,D28
R561,D28
R43,D29
R67,D29
R82,D29
R140,D29
R246,D29
R293,D29
R413,D29
R486,D29
R498,D29
R524,D29
R527,D29
R583,D29
R293,D30
R19,D31
R442,D32
R416,D33
R553,D34
R359,D35
R553,D35
R338,D36
R142,D37
R150,D37
R302,D37
R322,D37
R340,D37
R358,D37
R364,D37
R431,D37
R577,D37
R20,D38
R35,D38
R64,D38
R73,D38
R100,D38
R143,D38
R146,D38
R162,D38
R298,D38
R332,D38
R366,D38
R378,D38
R456,D38
R491,D38
R176,D39
R276,D39
R329,D39
R427,D39
R474,D39
R561,D39
R588,D39
R2,D40
R465,D40
R54,D41
R86,D41
R111,D41
R161,D41
R163,D41
R204,D41
R297,D41
R325,D41
R377,D41
R415,D41
R476,D41
R483,D41
R500,D41
R530,D41
R534,D41
R604,D41
R54,D42
R86,D42
R111,D42
R161,D42
R163,D42
R204,D42
R297,D42
R325,D42
R377,D42
R415,D42
R476,D42
R483,D42
R500,D42
R530,D42
R534,D42
R604,D42
R4,D43
R663,D43
R54,D44
R86,D44
R111,D44
R161,D44
R163,D44
R204,D44
R297,D44
R325,D44
R377,D44
R415,D44
R476,D44
R483,D44
R500,D44
R528,D44
R530,D44
R534,D44
R604,D44
R30,D45
R62,D45
R276,D45
R331,D45
R388,D45
R416,D45
R460,D45
R572,D45
R577,D45
R288,D46
R211,D47
R30,D48
R243,D48
R1,D49
R95,D49
R134,D49
R262,D49
R319,D49
R438,D49
R450,D49
R625,D49
R50,D50
R87,D50
R194,D50
R317,D50
R520,D50
R268,D51
R359,D52
R359,D53
R359,D54
R214,D55
R242,D55
R439,D55
R110,D56
R176,D56
R269,D56
R276,D56
R357,D56
R588,D56
R110,D57
R264,D57
R357,D57
R368,D57
R2,D58
R94,D58
R2,D59
R94,D59
R94,D60
R94,D61
R15,D62
R503,D62
R461,D63
R200,D64
R41,D65
R331,D65
R630,D65
R96,D66
R230,D66
R242,D66
R463,D66
R519,D66
R597,D66
R341,D67
R65,D68
R211,D68
R249,D68
R291,D68
R327,D68
R38,D69
R89,D69
R137,D69
R147,D69
R180,D69
R201,D69
R216,D69
R289,D69
R295,D69
R394,D69
R410,D69
R565,D69
R573,D69
R574,D69
R89,D70
R137,D70
R147,D70
R180,D70
R201,D70
R289,D70
R295,D70
R370,D70
R394,D70
R410,D70
R540,D70
R565,D70
R574,D70
R71,D71
R81,D72
R181,D72
R81,D73
R181,D73
R6,D74
R12,D74
R37,D74
R41,D74
R102,D74
R103,D74
R110,D74
R187,D74
R191,D74
R200,D74
R209,D74
R238,D74
R248,D74
R253,D74
R264,D74
R315,D74
R334,D74
R355,D74
R357,D74
R368,D74
R389,D74
R425,D74
R430,D74
R431,D74
R440,D74
R458,D74
R472,D74
R494,D74
R501,D74
R609,D74
R611,D74
R622,D74
R637,D74
R246,D75
R30,D76
R640,D76
R31,D77
R87,D77
R90,D77
R166,D77
R185,D77
R227,D77
R249,D77
R331,D77
R478,D77
R543,D77
R544,D77
R600,D77
R630,D77
R631,D77
R553,D78
R84,D79
R155,D79
R276,D79
R308,D79
R281,D80
R448,D80
R508,D80
R517,D80
R24,D81
R56,D81
R273,D81
R281,D81
R488,D81
R508,D81
R516,D81
R517,D81
R593,D81
R105,D82
R167,D82
R249,D82
R462,D82
R496,D82
R547,D82
R517,D83
R281,D84
R448,D84
R508,D84
R517,D84
R273,D85
R277,D85
R488,D85
R593,D85
R154,D86
R175,D86
R221,D86
R262,D86
R469,D86
R519,D86
R607,D86
R633,D86
R648,D86
R338,D87
R338,D88
R142,D89
R291,D89
R300,D89
R443,D89
R515,D89
R601,D89
R608,D89
R11,D90
R41,D90
R61,D90
R102,D90
R103,D90
R104,D90
R127,D90
R133,D90
R136,D90
R147,D90
R170,D90
R197,D90
R212,D90
R213,D90
R226,D90
R240,D90
R339,D90
R346,D90
R357,D90
R384,D90
R405,D90
R409,D90
R431,D90
R472,D90
R494,D90
R507,D90
R555,D90
R585,D90
R588,D90
R622,D90
R577,D91
R517,D92
R283,D93
R10,D94
R13,D94
R15,D94
R23,D94
R503,D94
R10,D95
R15,D95
R27,D95
R49,D95
R205,D95
R215,D95
R229,D95
R251,D95
R300,D95
R305,D95
R308,D95
R322,D95
R358,D95
R399,D95
R403,D95
R455,D95
R483,D95
R503,D95
R568,D95
R47,D96
R135,D96
R147,D96
R338,D97
R276,D98
R388,D98
R440,D98
R370,D99
R6,D100
R30,D100
R37,D100
R41,D100
R57,D100
R76,D100
R83,D100
R87,D100
R92,D100
R93,D100
R102,D100
R105,D100
R109,D100
R110,D100
R113,D100
R121,D100
R128,D100
R182,D100
R184,D100
R185,D100
R187,D100
R189,D100
R196,D100
R200,D100
R207,D100
R212,D100
R219,D100
R227,D100
R240,D100
R248,D100
R249,D100
R253,D100
R256,D100
R264,D100
R266,D100
R284,D100
R287,D100
R303,D100
R313,D100
R321,D100
R334,D100
R335,D100
R357,D100
R367,D100
R379,D100
R389,D100
R406,D100
R407,D100
R412,D100
R420,D100
R421,D100
R427,D100
R430,D100
R431,D100
R437,D100
R462,D100
R467,D100
R494,D100
R514,D100
R538,D100
R543,D100
R546,D100
R547,D100
R552,D100
R562,D100
R563,D100
R572,D100
R575,D100
R578,D100
R622,D100
R624,D100
R119,D101
R133,D101
R147,D101
R153,D101
R171,D101
R269,D101
R276,D101
R278,D101
R295,D101
R388,D101
R440,D101
R502,D101
R507,D101
R217,D102
R245,D102
R307,D102
R584,D102
R269,D103
R253,D104
R274,D104
R357,D104
R431,D104
R494,D104
R307,D105
R62,D106
R485,D106
R506,D106
R557,D106
R176,D107
R242,D107
R269,D107
R276,D107
R338,D107
R474,D107
R3,D108
R269,D108
R276,D108
R388,D108
R431,D108
R460,D108
R588,D108
R634,D108
R186,D109
R311,D109
R315,D110
R588,D110
R577,D111
R577,D112
R306,D113
R542,D113
R573,D113
R582,D113
R91,D114
R383,D114
R385,D114
R469,D114
R597,D114
R91,D115
R383,D115
R385,D115
R469,D115
R597,D115
R373,D116
R585,D116
R203,D117
R41,D118
R51,D118
R61,D118
R76,D118
R101,D118
R102,D118
R104,D118
R110,D118
R126,D118
R137,D118
R171,D118
R246,D118
R276,D118
R293,D118
R296,D118
R309,D118
R310,D118
R357,D118
R418,D118
R421,D118
R431,D118
R435,D118
R436,D118
R462,D118
R464,D118
R552,D118
R587,D118
R47,D119
R72,D119
R115,D119
R246,D119
R261,D119
R267,D119
R304,D119
R571,D119
R641,D119
R184,D120
R479,D120
R547,D120
R623,D120
R332,D121
R502,D121
R507,D121
R460,D122
R310,D123
R421,D123
R552,D123
R31,D124
R331,D124
R628,D124
R26,D125
R27,D125
R33,D125
R38,D125
R42,D125
R44,D125
R49,D125
R55,D125
R72,D125
R74,D125
R77,D125
R89,D125
R99,D125
R108,D125
R120,D125
R123,D125
R132,D125
R137,D125
R138,D125
R142,D125
R156,D125
R165,D125
R172,D125
R180,D125
R184,D125
R201,D125
R205,D125
R215,D125
R216,D125
R218,D125
R229,D125
R241,D125
R246,D125
R249,D125
R256,D125
R259,D125
R261,D125
R270,D125
R289,D125
R291,D125
R293,D125
R300,D125
R305,D125
R306,D125
R308,D125
R322,D125
R361,D125
R362,D125
R365,D125
R371,D125
R394,D125
R397,D125
R398,D125
R399,D125
R401,D125
R403,D125
R408,D125
R410,D125
R441,D125
R443,D125
R445,D125
R455,D125
R465,D125
R478,D125
R481,D125
R483,D125
R513,D125
R515,D125
R526,D125
R536,D125
R547,D125
R551,D125
R562,D125
R564,D125
R565,D125
R568,D125
R571,D125
R573,D125
R592,D125
R595,D125
R601,D125
R608,D125
R616,D125
R641,D125
R25,D126
R50,D126
R87,D126
R114,D126
R194,D126
R317,D126
R409,D126
R520,D126
R554,D126
R581,D126
R591,D126
R594,D126
R203,D127
R57,D128
R67,D128
R196,D128
R243,D128
R269,D128
R462,D128
R6,D129
R12,D129
R37,D129
R110,D129
R187,D129
R191,D129
R200,D129
R209,D129
R238,D129
R248,D129
R253,D129
R264,D129
R315,D129
R334,D129
R355,D129
R357,D129
R368,D129
R389,D129
R430,D129
R431,D129
R458,D129
R472,D129
R494,D129
R501,D129
R609,D129
R611,D129
R622,D129
R637,D129
R49,D130
R84,D130
R308,D130
R403,D130
R455,D130
R10,D131
R13,D131
R15,D131
R23,D131
R84,D131
R88,D131
R199,D131
R274,D131
R314,D131
R402,D131
R503,D131
R174,D132
R224,D132
R226,D132
R329,D132
R514,D132
R537,D132
R548,D132
R588,D132
R84,D133
R155,D133
R274,D133
R402,D133
R535,D133
R25,D134
R32,D134
R50,D134
R87,D134
R157,D134
R185,D134
R194,D134
R203,D134
R227,D134
R317,D134
R501,D134
R520,D134
R543,D134
R544,D134
R594,D134
R35,D135
R64,D135
R73,D135
R106,D135
R139,D135
R146,D135
R162,D135
R206,D135
R316,D135
R332,D135
R366,D135
R416,D135
R456,D135
R560,D135
R569,D135
R589,D135
R618,D135
R35,D136
R64,D136
R73,D136
R106,D136
R139,D136
R146,D136
R149,D136
R162,D136
R167,D136
R206,D136
R255,D136
R316,D136
R332,D136
R456,D136
R487,D136
R552,D136
R560,D136
R589,D136
R618,D136
R644,D136
R73,D137
R106,D137
R139,D137
R146,D137
R149,D137
R162,D137
R167,D137
R206,D137
R255,D137
R316,D137
R456,D137
R487,D137
R552,D137
R560,D137
R589,D137
R644,D137
R5,D138
R40,D138
R246,D139
R249,D139
R261,D139
R306,D139
R345,D139
R422,D139
R269,D140
R299,D141
R576,D141
R200,D142
R264,D142
R200,D143
R111,D144
R285,D144
R1,D145
R88,D145
R208,D145
R354,D145
R519,D145
R532,D145
R567,D145
R572,D145
R597,D145
R42,D146
R138,D146
R241,D146
R371,D146
R401,D146
R515,D146
R592,D146
R647,D146
R74,D147
R120,D147
R142,D147
R156,D147
R184,D147
R220,D147
R256,D147
R324,D147
R481,D147
R524,D147
R526,D147
R568,D147
R265,D148
R269,D148
R276,D148
R460,D148
R588,D148
R495,D149
R650,D149
R65,D150
R100,D150
R114,D150
R131,D150
R160,D150
R171,D150
R194,D150
R197,D150
R211,D150
R239,D150
R243,D150
R271,D150
R301,D150
R327,D150
R374,D150
R426,D150
R497,D150
R501,D150
R581,D150
R591,D150
R606,D150
R615,D150
R636,D150
R338,D151
R177,D152
R214,D152
R242,D152
R350,D152
R484,D152
R50,D153
R170,D153
R211,D153
R327,D153
R95,D154
R111,D154
R134,D154
R319,D154
R400,D154
R450,D154
R621,D154
R276,D155
R469,D156
R245,D157
R269,D157
R276,D157
R460,D157
R588,D157
R592,D157
R45,D158
R80,D158
R159,D158
R244,D158
R364,D158
R582,D158
R154,D159
R463,D159
R249,D160
R30,D161
R32,D161
R288,D162
R324,D162
R72,D163
R246,D163
R359,D163
R414,D163
R462,D163
R571,D163
R658,D163
R48,D164
R117,D164
R132,D164
R167,D164
R179,D164
R210,D164
R247,D164
R252,D164
R328,D164
R332,D164
R359,D164
R390,D164
R423,D164
R425,D164
R533,D164
R553,D164
R571,D164
R30,D165
R243,D165
R310,D165
R386,D165
R406,D165
R276,D166
R349,D167
R468,D167
R485,D167
R579,D167
R479,D168
R88,D169
R95,D169
R124,D169
R134,D169
R262,D169
R319,D169
R438,D169
R450,D169
R188,D170
R237,D171
R639,D171
R2,D172
R228,D173
R463,D173
R584,D173
R9,D174
R280,D174
R20,D175
R121,D175
R136,D175
R167,D175
R184,D175
R190,D175
R256,D175
R293,D175
R310,D175
R313,D175
R421,D175
R547,D175
R552,D175
R575,D175
R276,D176
R453,D177
R656,D177
R144,D178
R308,D178
R398,D178
R403,D178
R408,D178
R276,D179
R388,D179
R8,D180
R553,D181
R6,D182
R110,D182
R200,D182
R209,D182
R238,D182
R248,D182
R253,D182
R264,D182
R315,D182
R334,D182
R357,D182
R368,D182
R389,D182
R431,D182
R458,D182
R472,D182
R494,D182
R501,D182
R611,D182
R49,D183
R144,D183
R165,D183
R259,D183
R308,D183
R403,D183
R408,D183
R465,D183
R29,D184
R52,D184
R53,D184
R79,D184
R112,D184
R151,D184
R174,D184
R193,D184
R224,D184
R226,D184
R234,D184
R254,D184
R269,D184
R276,D184
R286,D184
R295,D184
R318,D184
R330,D184
R344,D184
R369,D184
R384,D184
R395,D184
R429,D184
R440,D184
R452,D184
R466,D184
R468,D184
R498,D184
R537,D184
R579,D184
R580,D184
R588,D184
R610,D184
R617,D184
R626,D184
R352,D185
R359,D185
R414,D185
R462,D185
R141,D186
R242,D187
R276,D187
R460,D187
R499,D188
R53,D189
R79,D189
R112,D189
R144,D189
R193,D189
R286,D189
R308,D189
R369,D189
R395,D189
R398,D189
R403,D189
R408,D189
R452,D189
R579,D189
R580,D189
R463,D190
R70,D191
R482,D191
R518,D191
R523,D191
R549,D191
R627,D192
R141,D193
R141,D194
R250,D195
R141,D196
R442,D196
R49,D197
R58,D197
R144,D197
R165,D197
R172,D197
R218,D197
R259,D197
R308,D197
R365,D197
R370,D197
R388,D197
R398,D197
R403,D197
R408,D197
R465,D197
R568,D197
R588,D197
R625,D197
R88,D198
R272,D198
R290,D198
R319,D198
R354,D198
R450,D198
R559,D198
R577,D199
R21,D200
R67,D200
R100,D200
R152,D200
R239,D200
R258,D200
R288,D200
R337,D200
R352,D200
R359,D200
R370,D200
R373,D200
R411,D200
R414,D200
R510,D200
R553,D200
R570,D200
R612,D200
R614,D200
R171,D201
R225,D201
R553,D202
R17,D203
R657,D203
R381,D204
R381,D205
R387,D206
R7,D207
R663,D208
