drug,disease
R177,D209
R228,D209
R242,D209
R269,D209
R276,D209
R307,D209
R342,D209
R454,D209
R471,D209
R506,D209
R556,D209
R588,D209
R599,D209
R22,D210
R50,D210
R141,D210
R170,D210
R327,D210
R22,D211
R50,D211
R170,D211
R327,D211
R141,D212
R167,D213
R195,D213
R247,D213
R332,D213
R349,D213
R553,D213
R94,D214
R20,D215
R164,D216
R164,D217
R164,D218
R242,D219
R417,D219
R306,D220
R542,D220
R573,D220
R582,D220
R20,D221
R27,D222
R205,D222
R215,D222
R279,D222
R322,D222
R399,D222
R619,D222
R60,D223
R116,D223
R232,D223
R242,D223
R260,D223
R276,D223
R329,D223
R344,D223
R380,D223
R460,D223
R588,D223
R603,D223
R616,D224
R71,D225
R91,D225
R130,D225
R169,D225
R177,D225
R214,D225
R228,D225
R242,D225
R245,D225
R350,D225
R383,D225
R454,D225
R463,D225
R506,D225
R557,D225
R572,D225
R553,D226
R553,D227
R577,D228
R21,D229
R100,D229
R239,D229
R288,D229
R337,D229
R370,D229
R414,D229
R570,D229
R612,D229
R614,D229
R276,D230
R304,D230
R388,D230
R8,D231
R272,D232
R559,D232
R15,D233
R503,D233
R338,D234
R370,D235
R489,D236
R492,D236
R110,D237
R200,D238
R228,D238
R242,D238
R342,D238
R454,D238
R471,D238
R424,D239
R605,D239
R71,D240
R91,D240
R177,D240
R228,D240
R242,D240
R268,D240
R275,D240
R276,D240
R307,D240
R454,D240
R463,D240
R485,D240
R506,D240
R556,D240
R557,D240
R572,D240
R599,D240
R288,D241
R620,D242
R8,D243
R32,D244
R47,D244
R105,D244
R157,D244
R194,D244
R227,D244
R231,D244
R304,D244
R317,D244
R357,D244
R494,D244
R520,D244
R3,D245
R231,D245
R326,D245
R460,D245
R529,D245
R623,D245
R97,D246
R222,D246
R242,D246
R245,D246
R276,D246
R404,D246
R588,D246
R638,D246
R471,D247
R34,D248
R71,D248
R84,D248
R155,D248
R198,D248
R214,D248
R228,D248
R463,D248
R489,D248
R490,D248
R501,D249
R501,D250
R81,D251
R181,D251
R172,D252
R308,D252
R365,D252
R398,D252
R403,D252
R408,D252
R214,D253
R228,D253
R383,D253
R463,D253
R490,D253
R164,D254
R164,D255
R62,D256
R226,D256
R424,D256
R549,D256
R203,D257
R214,D258
R242,D258
R285,D258
R439,D258
R463,D258
R15,D259
R73,D260
R106,D260
R139,D260
R146,D260
R149,D260
R162,D260
R167,D260
R206,D260
R255,D260
R316,D260
R456,D260
R487,D260
R552,D260
R560,D260
R589,D260
R644,D260
R593,D261
R167,D262
R446,D262
R524,D262
R22,D263
R50,D263
R170,D263
R327,D263
R16,D264
R18,D265
R404,D266
R469,D266
R471,D266
R110,D267
R36,D268
R76,D268
R153,D268
R210,D268
R392,D268
R428,D268
R511,D268
R521,D268
R544,D268
R631,D268
R632,D268
R10,D269
R13,D269
R15,D269
R23,D269
R503,D269
R42,D270
R138,D270
R241,D270
R515,D270
R592,D270
R647,D270
R20,D271
R23,D272
R63,D272
R226,D272
R329,D272
R360,D272
R388,D272
R460,D272
R475,D272
R485,D272
R579,D272
R598,D272
R71,D273
R91,D273
R177,D273
R228,D273
R242,D273
R454,D273
R506,D273
R572,D273
R352,D274
R359,D274
R414,D274
R462,D274
R228,D275
R242,D275
R383,D275
R463,D275
R490,D275
R129,D276
R356,D276
R400,D277
R91,D278
R214,D278
R242,D278
R245,D278
R350,D278
R557,D278
R306,D279
R542,D279
R573,D279
R582,D279
R81,D280
R181,D280
R235,D280
R343,D280
R62,D281
R69,D281
R71,D281
R84,D281
R97,D281
R155,D281
R178,D281
R214,D281
R228,D281
R230,D281
R236,D281
R242,D281
R245,D281
R268,D281
R276,D281
R282,D281
R307,D281
R338,D281
R342,D281
R350,D281
R382,D281
R383,D281
R385,D281
R388,D281
R439,D281
R440,D281
R454,D281
R463,D281
R469,D281
R471,D281
R484,D281
R506,D281
R519,D281
R539,D281
R550,D281
R557,D281
R588,D281
R597,D281
R599,D281
R602,D281
R638,D281
R19,D282
R10,D283
R13,D283
R15,D283
R23,D283
R503,D283
R10,D284
R20,D284
R2,D285
R14,D286
R387,D287
R107,D288
R276,D289
R51,D290
R76,D290
R104,D290
R137,D290
R171,D290
R246,D290
R296,D290
R309,D290
R663,D291
R203,D292
R499,D293
R352,D294
R359,D294
R414,D294
R462,D294
R570,D294
R114,D295
R327,D295
R600,D295
R499,D296
R499,D297
R36,D298
R153,D298
R392,D298
R511,D298
R521,D298
R631,D298
R632,D298
R117,D299
R210,D299
R252,D299
R263,D299
R276,D299
R363,D299
R388,D299
R390,D299
R423,D299
R2,D300
R141,D301
R10,D302
R13,D302
R15,D302
R23,D302
R503,D302
R189,D303
R253,D303
R76,D304
R510,D304
R553,D305
R173,D306
R313,D306
R455,D306
R88,D307
R290,D307
R354,D307
R450,D307
R171,D308
R225,D308
R302,D309
R340,D309
R364,D309
R577,D309
R73,D310
R106,D310
R139,D310
R146,D310
R149,D310
R162,D310
R167,D310
R206,D310
R255,D310
R316,D310
R456,D310
R487,D310
R552,D310
R560,D310
R589,D310
R644,D310
R10,D311
R13,D311
R15,D311
R23,D311
R503,D311
R121,D312
R184,D312
R256,D312
R313,D312
R547,D312
R575,D312
R73,D313
R106,D313
R139,D313
R146,D313
R149,D313
R162,D313
R167,D313
R206,D313
R255,D313
R316,D313
R456,D313
R487,D313
R552,D313
R560,D313
R589,D313
R644,D313
R352,D314
R359,D314
R414,D314
R462,D314
R570,D314
R48,D315
R117,D315
R179,D315
R252,D315
R328,D315
R341,D315
R423,D315
R533,D315
R548,D315
R663,D316
R49,D317
R144,D317
R165,D317
R172,D317
R276,D317
R308,D317
R363,D317
R365,D317
R370,D317
R388,D317
R398,D317
R403,D317
R408,D317
R465,D317
R568,D317
R588,D317
R625,D317
R577,D318
R54,D319
R86,D319
R111,D319
R161,D319
R163,D319
R204,D319
R297,D319
R325,D319
R377,D319
R415,D319
R476,D319
R483,D319
R500,D319
R530,D319
R534,D319
R604,D319
R2,D320
R185,D320
R227,D320
R66,D321
R613,D322
R29,D323
R53,D323
R79,D323
R112,D323
R151,D323
R193,D323
R254,D323
R286,D323
R295,D323
R318,D323
R330,D323
R344,D323
R369,D323
R384,D323
R395,D323
R429,D323
R452,D323
R466,D323
R468,D323
R498,D323
R579,D323
R580,D323
R610,D323
R617,D323
R2,D324
R185,D324
R227,D324
R424,D325
R605,D325
R30,D326
R136,D326
R249,D326
R310,D326
R373,D326
R421,D326
R577,D326
R663,D327
R663,D328
R24,D329
R150,D329
R302,D329
R340,D329
R364,D329
R431,D329
R449,D329
R577,D329
R1,D330
R88,D330
R567,D330
R228,D331
R588,D331
R625,D331
R78,D332
R125,D332
R228,D332
R242,D332
R268,D332
R307,D332
R451,D332
R454,D332
R463,D332
R471,D332
R556,D332
R572,D332
R599,D332
R661,D332
R36,D333
R153,D333
R392,D333
R428,D333
R511,D333
R521,D333
R631,D333
R632,D333
R663,D334
R89,D335
R137,D335
R147,D335
R180,D335
R201,D335
R289,D335
R295,D335
R394,D335
R410,D335
R565,D335
R574,D335
R276,D336
R388,D336
R431,D336
R634,D336
R577,D337
R577,D338
R663,D339
R663,D340
R173,D341
R549,D341
R155,D342
R274,D342
R402,D342
R509,D342
R535,D342
R20,D343
R143,D343
R298,D343
R378,D343
R456,D343
R487,D343
R491,D343
R658,D344
R73,D345
R106,D345
R139,D345
R146,D345
R149,D345
R162,D345
R167,D345
R206,D345
R255,D345
R316,D345
R456,D345
R487,D345
R552,D345
R560,D345
R589,D345
R644,D345
R78,D346
R268,D346
R463,D346
R471,D346
R556,D346
R599,D346
R661,D346
R110,D347
R568,D347
R68,D348
R75,D348
R85,D348
R116,D348
R118,D348
R119,D348
R151,D348
R168,D348
R171,D348
R176,D348
R183,D348
R240,D348
R254,D348
R257,D348
R269,D348
R276,D348
R294,D348
R320,D348
R329,D348
R333,D348
R336,D348
R341,D348
R344,D348
R347,D348
R376,D348
R384,D348
R391,D348
R396,D348
R419,D348
R434,D348
R444,D348
R447,D348
R502,D348
R504,D348
R512,D348
R522,D348
R538,D348
R541,D348
R588,D348
R596,D348
R626,D348
R635,D348
R651,D348
R652,D348
R653,D348
R654,D348
R655,D348
R659,D348
R662,D348
R663,D349
R343,D350
R200,D351
R209,D351
R242,D351
R431,D351
R494,D351
R39,D352
R46,D352
R165,D352
R174,D352
R233,D352
R319,D352
R338,D352
R341,D352
R427,D352
R438,D352
R450,D352
R451,D352
R477,D352
R621,D352
R352,D353
R359,D353
R414,D353
R462,D353
R570,D353
R76,D354
R510,D354
R20,D355
R100,D355
R143,D355
R298,D355
R378,D355
R456,D355
R491,D355
R276,D356
R388,D356
R431,D356
R634,D356
R276,D357
R388,D357
R431,D357
R634,D357
R20,D358
R143,D358
R298,D358
R378,D358
R456,D358
R487,D358
R491,D358
R68,D359
R75,D359
R85,D359
R116,D359
R118,D359
R119,D359
R151,D359
R168,D359
R171,D359
R176,D359
R183,D359
R240,D359
R254,D359
R269,D359
R276,D359
R294,D359
R320,D359
R329,D359
R333,D359
R336,D359
R341,D359
R344,D359
R347,D359
R376,D359
R384,D359
R391,D359
R396,D359
R419,D359
R434,D359
R444,D359
R447,D359
R502,D359
R504,D359
R512,D359
R522,D359
R541,D359
R588,D359
R596,D359
R626,D359
R635,D359
R651,D359
R652,D359
R653,D359
R654,D359
R655,D359
R659,D359
R662,D359
R68,D360
R75,D360
R85,D360
R116,D360
R118,D360
R119,D360
R151,D360
R168,D360
R171,D360
R176,D360
R183,D360
R240,D360
R254,D360
R269,D360
R276,D360
R294,D360
R320,D360
R329,D360
R333,D360
R336,D360
R341,D360
R344,D360
R347,D360
R376,D360
R384,D360
R391,D360
R396,D360
R419,D360
R434,D360
R444,D360
R447,D360
R502,D360
R504,D360
R512,D360
R522,D360
R541,D360
R588,D360
R596,D360
R626,D360
R635,D360
R651,D360
R652,D360
R653,D360
R654,D360
R655,D360
R659,D360
R662,D360
R154,D361
R155,D361
R175,D361
R262,D361
R469,D361
R607,D361
R633,D361
R648,D361
R31,D362
R331,D362
R628,D362
R68,D363
R75,D363
R85,D363
R116,D363
R118,D363
R119,D363
R151,D363
R168,D363
R171,D363
R176,D363
R183,D363
R240,D363
R254,D363
R269,D363
R276,D363
R294,D363
R320,D363
R329,D363
R333,D363
R336,D363
R341,D363
R344,D363
R347,D363
R376,D363
R384,D363
R391,D363
R396,D363
R419,D363
R434,D363
R444,D363
R447,D363
R502,D363
R504,D363
R512,D363
R522,D363
R541,D363
R588,D363
R596,D363
R626,D363
R635,D363
R651,D363
R652,D363
R653,D363
R654,D363
R655,D363
R659,D363
R662,D363
R250,D364
R73,D365
R106,D365
R139,D365
R146,D365
R149,D365
R162,D365
R167,D365
R206,D365
R255,D365
R316,D365
R456,D365
R487,D365
R552,D365
R560,D365
R589,D365
R644,D365
R76,D366
R100,D366
R122,D366
R239,D366
R501,D366
R646,D366
R20,D367
R171,D367
R607,D368
R660,D368
R171,D369
R20,D370
R143,D370
R298,D370
R378,D370
R456,D370
R487,D370
R491,D370
R73,D371
R106,D371
R139,D371
R146,D371
R149,D371
R162,D371
R167,D371
R206,D371
R255,D371
R316,D371
R456,D371
R487,D371
R552,D371
R560,D371
R589,D371
R644,D371
R85,D372
R118,D372
R119,D372
R151,D372
R158,D372
R168,D372
R171,D372
R183,D372
R254,D372
R269,D372
R276,D372
R320,D372
R333,D372
R344,D372
R376,D372
R384,D372
R396,D372
R434,D372
R444,D372
R447,D372
R504,D372
R522,D372
R525,D372
R541,D372
R579,D372
R590,D372
R626,D372
R635,D372
R652,D372
R653,D372
R662,D372
R40,D373
R388,D373
R30,D374
R577,D374
R499,D375
R348,D376
R494,D376
R6,D377
R110,D377
R200,D377
R209,D377
R238,D377
R248,D377
R253,D377
R264,D377
R315,D377
R334,D377
R357,D377
R368,D377
R389,D377
R431,D377
R458,D377
R472,D377
R494,D377
R501,D377
R611,D377
R51,D378
R25,D379
R76,D379
R87,D379
R194,D379
R353,D379
R51,D380
R104,D380
R296,D380
R435,D380
R436,D380
R464,D380
R51,D381
R51,D382
R43,D383
R72,D383
R98,D383
R120,D383
R148,D383
R202,D383
R249,D383
R293,D383
R302,D383
R413,D383
R486,D383
R531,D383
R536,D383
R558,D383
R566,D383
R164,D384
R164,D385
R352,D386
R359,D386
R414,D386
R462,D386
R570,D386
R352,D387
R359,D387
R414,D387
R462,D387
R570,D387
R352,D388
R359,D388
R414,D388
R462,D388
R570,D388
R352,D389
R359,D389
R414,D389
R462,D389
R570,D389
R268,D390
R73,D391
R106,D391
R139,D391
R146,D391
R149,D391
R162,D391
R167,D391
R206,D391
R255,D391
R316,D391
R456,D391
R487,D391
R552,D391
R560,D391
R589,D391
R644,D391
R20,D392
R143,D392
R298,D392
R378,D392
R456,D392
R487,D392
R491,D392
R6,D393
R12,D393
R37,D393
R110,D393
R187,D393
R191,D393
R200,D393
R209,D393
R238,D393
R248,D393
R253,D393
R264,D393
R315,D393
R334,D393
R355,D393
R357,D393
R368,D393
R389,D393
R430,D393
R431,D393
R458,D393
R472,D393
R494,D393
R501,D393
R609,D393
R611,D393
R622,D393
R637,D393
R164,D394
R22,D395
R50,D395
R170,D395
R327,D395
R499,D396
R102,D397
R103,D397
R109,D397
R147,D397
R153,D397
R213,D397
R384,D397
R393,D397
R412,D397
R437,D397
R502,D397
R507,D397
R629,D397
R352,D398
R359,D398
R414,D398
R462,D398
R570,D398
R553,D399
R59,D400
R268,D400
R471,D400
R599,D400
R642,D400
R643,D400
R661,D400
R473,D401
R56,D402
R142,D402
R322,D402
R351,D402
R358,D402
R401,D402
R480,D402
R276,D403
R388,D403
R431,D403
R634,D403
R200,D404
R43,D405
R72,D405
R98,D405
R120,D405
R148,D405
R202,D405
R293,D405
R302,D405
R413,D405
R486,D405
R26,D406
R27,D406
R33,D406
R38,D406
R44,D406
R49,D406
R55,D406
R72,D406
R74,D406
R77,D406
R99,D406
R108,D406
R120,D406
R123,D406
R137,D406
R142,D406
R156,D406
R165,D406
R172,D406
R184,D406
R205,D406
R215,D406
R216,D406
R218,D406
R229,D406
R246,D406
R249,D406
R251,D406
R256,D406
R259,D406
R261,D406
R270,D406
R291,D406
R293,D406
R300,D406
R305,D406
R306,D406
R308,D406
R322,D406
R361,D406
R362,D406
R365,D406
R397,D406
R398,D406
R399,D406
R403,D406
R408,D406
R441,D406
R443,D406
R445,D406
R465,D406
R478,D406
R481,D406
R483,D406
R515,D406
R526,D406
R536,D406
R547,D406
R551,D406
R562,D406
R564,D406
R568,D406
R571,D406
R595,D406
R601,D406
R608,D406
R616,D406
R641,D406
R499,D407
R186,D408
R311,D408
R20,D409
R143,D409
R298,D409
R378,D409
R456,D409
R487,D409
R491,D409
